Series Name,Series Code,Country Name,Country Code,2004 [YR2004],2005 [YR2005],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Montenegro,MNE,..,6314.90522758241,6564.6437994723,6287.18784898431,5010.5613187254,5419.51606966427,5741.20394336851,5415.71798949728,4574.96454482966,4612.34139045689
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Morocco,MAR,613.955424219091,634.958669359542,715.693742503234,731.247221431256,743.066860070024,773.051112333287,822.764638103455,873.946159243796,879.139031853096,902.956538110474
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Mozambique,MOZ,453.834339092446,457.322639415126,468.315777913812,452.174035643197,452.830323229928,462.300773914985,462.533891971022,467.011665613277,456.562759994552,483.472602937535
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Myanmar,MMR,82.5967121945659,76.7740306644782,91.628459415559,96.4713643809007,101.865038066473,127.351167787937,158.089679021319,159.723016672148,189.779193921759,220.39285535548
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Namibia,NAM,1429.81923331164,1502.39573276817,1602.29322313984,1642.83275579921,1593.38929619584,1601.03197729116,1629.19609443147,1681.68417555952,1714.66675134157,1674.98810745069
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Nauru,NRU,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Nepal,NPL,72.7581351536198,75.4799960890405,86.5474978994825,82.807743483782,96.4223069122029,101.982334082566,114.866653275337,119.389577154535,134.324000225699,143.506838113581
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Netherlands,NLD,6882.97022088311,6912.37208536246,7157.37857667485,7173.04629878655,6856.28189731542,7006.27382053053,7060.05376840719,6876.58975293409,6833.91143479292,6712.774758245
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,New Zealand,NZL,9666.2996941896,9673.67377053146,9640.60798333254,9556.31719799052,9403.84883558778,9601.90314202312,9458.48540145985,9360.94916177038,9089.61977443101,9012.73109708845
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Nicaragua,NIC,390.997550602714,411.20667434448,457.070259884479,470.133676902477,475.337306665692,503.779714037557,524.858591921688,564.785601184093,581.104716671414,562.277690122661
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Niger,NER,32.9171680612199,36.0874792253404,38.5289900108559,38.6925414950009,42.0877651490234,43.7301768795551,46.9244196299833,48.9016429225426,47.8738258247285,50.8465459502559
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Nigeria,NGA,122.33391047445,127.830505419425,137.079019797075,125.480283150088,118.885723583904,134.34990183119,147.784640073268,154.172314046176,140.311016916457,142.129222071326
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,North Macedonia,MKD,3181.23494497536,3413.10500747476,3660.28091187972,3712.93537831392,3452.04081980971,3601.45284388741,3909.08309242623,3704.43328720784,3571.1655633246,3513.95497204072
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Norway,NOR,24214.1069838041,25083.2145326781,24855.00046399,24866.1343077867,23859.7095797111,24890.9240104621,23510.3838252016,24070.9859157175,23806.8848810237,22999.9345951283
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Oman,OMN,3793.25638808273,3917.79235939046,4474.03768661012,4971.27906608304,5599.55248065179,5826.68323898631,5934.75881466976,6111.30454163236,6122.86070616347,6474.50020165781
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Pakistan,PAK,379.14751376249,408.717913114746,423.901074885886,389.642544230764,403.154329038249,408.00290461782,399.339912423564,396.269423664233,426.434399761696,419.684594254408
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Palau,PLW,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Panama,PAN,1435.5700085499,1465.87825043226,1582.05439189839,1636.49451431017,1648.61886027843,1754.32447744891,1833.45017748925,1963.58747671685,2025.87637077672,2070.82248913738
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Paraguay,PRY,872.178252261128,914.024376661302,1050.24109392511,1107.14546367961,1174.38195453492,1268.76252575792,1381.26013977901,1473.32864902499,1585.83947255019,1682.06686860226
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Peru,PER,784.974183075296,821.323079075493,957.714313446178,1033.52804267556,1040.35509132477,1099.70819962742,1253.55688114424,1227.98335129941,1289.83143106639,1334.19204636655
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Philippines,PHL,575.953661602652,576.736367720152,580.640916228878,582.35227888876,585.516785806131,633.390640206178,638.336435625297,658.568541229113,677.281118665199,690.765962556541
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Poland,POL,3416.11863238342,3437.32399818737,3661.64610383478,3725.74877788007,3590.8320811579,3797.09229558691,3879.542093812,3899.17664227808,3938.25520772816,3971.79976131055
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Portugal,PRT,4533.53969496543,4682.99101332625,4890.56018781815,4850.83741255711,4843.84969427758,4959.09430535983,4848.27933727111,4736.35177088695,4685.05478711273,4662.60079980294
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Qatar,QAT,15832.7795224072,15761.5675554665,14671.7287946275,13907.3044852199,14060.3400415085,15393.6028162175,15971.3242259187,17116.904379585,15971.0066465209,16415.2515393108
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Romania,ROU,2295.57050548981,2365.41956412583,2529.90688781899,2605.8197354887,2390.57474297148,2550.8632914192,2639.03343377907,2604.24313747583,2494.53391823023,2584.41178726443
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Russian Federation,RUS,5633.84550039094,5770.10063642248,6286.04939176058,6399.68374911202,6095.38027602538,6409.89436516487,6485.759030014,6617.1341613974,6539.20737452554,6602.65747938354
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Rwanda,RWA,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Samoa,WSM,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,San Marino,SMR,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Saudi Arabia,SAU,6210.34538020087,6457.38580331773,6622.89960768283,6796.86557227295,6990.53570701968,7435.0444678416,7514.49083934185,8043.07558515159,8385.61158647576,9047.68551300765
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Senegal,SEN,141.793047392433,161.92735284681,186.010408800031,162.723115753493,194.587483145797,205.265376128451,206.277163191953,218.261521287338,218.306468447139,232.707825768766
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Serbia,SRB,4258.25156833764,3921.90645886198,4159.13722524679,4291.84315793455,4224.39766544863,4358.81217362396,4489.57085049569,4386.5345515821,4444.22297076603,4271.7446669105
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Sierra Leone,SLE,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Singapore,SGP,8314.32532116821,8678.16816784434,8706.57906694396,8401.04839529561,8114.36744885739,8679.99335005275,8651.75527539466,8673.98521620115,8680.60636076487,8844.68759301201
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Slovak Republic,SVK,5097.83555585338,4932.80328141323,5272.37078254061,5294.43509883286,4954.13825099705,5201.40489681027,5347.52622266219,5137.78901796904,5202.46728807607,5137.07383519398
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Slovenia,SVN,6830.70507337963,6917.8604670693,7137.82417514897,6920.244039032,6104.42184491699,6510.84188436593,6753.07366418182,6718.97505248744,6779.28088650566,6727.99930164211
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Solomon Islands,SLB,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Somalia,SOM,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,South Africa,ZAF,4470.37817372003,4529.4149820674,4766.65237088321,4592.62871127235,4368.11798389858,4492.77503001308,4528.0500425936,4340.36798885796,4270.81040931056,4183.82749019812
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,South Sudan,SSD,..,..,..,..,..,..,..,39.1530092124508,40.068319636421,41.0227726328879
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Spain,ESP,5892.30741093794,6111.21922344445,6054.37443809592,6025.77275684571,5652.59593296768,5706.56306279914,5599.37737439498,5573.40118151359,5409.41133797704,5355.98700558221
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Sri Lanka,LKA,354.358373300092,400.102573611199,420.31960013797,426.391454276585,425.124685020127,459.684159374679,502.144864013504,524.308445532436,525.722613553558,531.090576571374
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,St. Lucia,LCA,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Sudan,SDN,87.1961445014229,102.977000076877,123.240034364862,134.070409762397,153.817414055506,179.342383400702,195.179354661167,217.350546328602,220.279103181755,263.517429349777
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Suriname,SUR,2506.99215781516,2675.2159931812,2680.1983536195,2936.6705497642,2931.55205588283,2887.85525930267,3214.72943750385,3214.41433693298,3523.38074322587,3493.17689518012
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Sweden,SWE,15420.9731416948,15430.9639482359,15257.9357531603,14869.3489776224,14143.0110076717,14934.3269646836,14030.1631469203,14289.5950931227,13870.3899085651,13480.148224391
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Switzerland,CHE,8205.82911852766,8305.37110156291,8163.29557600551,8305.92304197027,8021.22360366594,8174.40816244636,7928.19066988289,7886.09430625342,7807.05881538508,7520.16602494502
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Syrian Arab Republic,SYR,1377.7366929796,1479.96425011638,1478.96404410857,1500.18215000713,1472.15266076028,1744.01298834613,1551.42379262473,1233.19126072296,973.538065840798,908.468973455468
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Tajikistan,TJK,2116.09591478215,2106.17615881902,2036.89532191557,1916.54810545301,1884.55768661205,1869.77344790501,1790.92153587643,1743.00328968619,1676.74252544979,1486.24583070513
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Tanzania,TZA,77.7615132333125,77.6125359585522,79.7526216067471,84.299637954748,70.9769497123534,94.988914671735,85.940135639775,96.3040808257843,98.6729042560364,101.939302741467
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Thailand,THA,1818.40269089668,1903.01446217459,2060.17787426874,2080.50889315552,2071.80990424141,2271.44996720325,2244.04909672931,2396.93660613471,2462.92674865758,2483.5571470213
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Timor-Leste,TLS,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Togo,TGO,105.476550963502,107.50058171121,100.206083898288,102.531433598362,121.276074355987,121.274739019653,131.729620286776,141.194100743001,141.284498430884,151.473927755992
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Tonga,TON,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Trinidad and Tobago,TTO,4453.51505908144,4871.17214177456,5359.38263840198,5389.85053880556,5389.70061897343,5828.56364904956,6006.25343305024,6217.24202780106,6434.93675771085,6661.10138757435
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Tunisia,TUN,1007.45951434214,1054.16224183566,1121.03565131548,1159.32204659385,1243.54351391589,1332.43837139813,1288.19070298303,1367.59228675087,1382.08915811319,1408.09110339814
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Turkiye,TUR,1870.23470874673,1990.40196877318,2318.08743801465,2392.06762982194,2285.71186472992,2462.06913841311,2668.5279155105,2746.00202591908,2732.2095739067,2815.04499310881
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Turkmenistan,TKM,1867.5079754479,1996.61261519411,2184.92171178138,2241.92429809476,2274.86929538307,2300.31682033117,2328.00596775376,2343.97240945708,2452.29622875149,2585.66254269707
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Uganda,UGA,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Ukraine,UKR,3151.14596916026,3246.03428358216,3528.92444971555,3534.35799226814,3227.9532614047,3549.84455123583,3662.44442807901,3640.5534825677,3600.22570409866,3418.56931705593
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,United Arab Emirates,ARE,12184.2898887372,13161.1988153216,12029.5459065658,11457.0909978057,10518.7970338726,10695.2899341423,10732.8046384897,10988.9602605618,11271.1065447099,11562.9885226842
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,United Kingdom,GBR,6138.75413718816,6270.98405949047,6102.39676772278,6015.72686068947,5643.1285945674,5700.85586444268,5471.93347456267,5449.25947267211,5409.62642171886,5130.39025330028
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,United States,USA,13388.5897105591,13704.5770481407,13657.4528282523,13663.4279681827,12913.7146883015,13394.9027551068,13245.8819278677,12964.1879389302,13004.0235689845,12993.9655794706
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Uruguay,URY,1934.93815711927,2004.42178459851,2421.40134246576,2597.62371085505,2674.51638021671,2821.3494336273,2828.383909387,2953.30976262283,3008.71293453765,3093.17378913347
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Uzbekistan,UZB,1765.48028463889,1717.20105476363,1664.06133690636,1652.6510101528,1643.14988079547,1653.46749572865,1631.5262070799,1610.80790609414,1637.19447677494,1645.44162925056
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Vanuatu,VUT,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,"Venezuela, RB",VEN,2772.15092717496,2860.91023644309,2988.72697887314,3091.91366612666,3058.57562574723,3165.06809571659,3233.31337308131,3292.11393143757,3292.71167146105,2705.6040126574
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Vietnam,VNM,488.37809209186,574.69083500963,733.734487452194,808.612511237366,912.538536654225,1028.94358436212,1109.32631052781,1213.07269278398,1283.71443977344,1431.16434146075
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,"Yemen, Rep.",YEM,163.407787413221,173.212184550852,198.528916189351,215.954354502232,212.696105622114,238.482576707854,181.11440707406,180.869056942331,233.879318568091,204.516190216487
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Zambia,ZMB,707.362504960654,710.167948277845,669.565483125281,589.358129477663,564.044971323584,582.580474048668,620.995058536442,719.311360087158,731.934201931135,701.940862991399
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Zimbabwe,ZWE,845.82687718102,881.08119648716,748.319273466078,619.345425269915,578.399834066914,599.93281811646,629.827684089673,601.869640493705,619.235609190182,597.297021677566
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Africa Eastern and Southern,AFE,771.962500591713,775.335359642843,790.664684399972,754.211033912204,717.769965376515,734.305770843244,734.822807511632,697.657989403853,691.95850673273,680.150341516024
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Africa Western and Central,AFW,137.330140049936,143.552139705925,156.301209772065,152.381741782654,150.623901393509,162.667269595437,172.510603773753,182.722163501007,178.422404275738,183.440206477506
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Arab World,ARB,1735.71581405369,1808.90636862146,1953.20955051219,2013.2238632927,2065.78206380334,2237.15332749955,2275.26699545843,2315.98135361723,2369.43790705928,2440.34965149254
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Caribbean small states,CSS,3048.65680960755,3204.18538770468,3071.28608669041,2652.58680575768,2691.49509421841,2817.53382319831,2905.47407083219,2871.76160756312,2962.44823721353,3053.97464164602
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Central Europe and the Baltics,CEB,3676.62645451899,3739.65346588294,3984.58899891276,4048.76548737702,3840.53602810483,4017.41224673893,4096.89408410952,4093.45935709746,4075.34293001873,4115.63020118839
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Early-demographic dividend,EAR,810.422247715604,842.214187310341,916.761026028782,936.759030734815,951.279715732845,1004.80454411727,1054.38422709921,1080.84007954119,1105.28901641793,1135.90776218758
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,East Asia & Pacific,EAS,2112.31320458681,2258.80223776082,2642.57124935155,2696.30009007264,2791.0998532859,3071.40152446452,3268.76676729293,3381.78456498408,3567.22154164686,3661.13000909426
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,East Asia & Pacific (excluding high income),EAP,1323.54029388411,1467.35934653043,1863.20949411009,1952.14456413323,2079.86151318458,2327.98434846513,2573.73223116734,2708.88391139536,2919.77540891116,3033.60494385081
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,East Asia & Pacific (IDA & IBRD countries),TEA,1330.70316623347,1476.01418673465,1877.66540762154,1967.00454688214,2097.28426312961,2348.34048501652,2598.24560813453,2735.04052213318,2948.92767397303,3064.32521819802
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Euro area,EMU,6741.21825831424,6784.59844461939,6861.00901020699,6853.55885805876,6495.91049038991,6772.78169176571,6643.47243764382,6636.71900138596,6536.4471959714,6352.36635959701
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Europe & Central Asia,ECS,5295.35342115977,5374.53123844229,5548.29877576257,5579.56839859776,5292.0501232252,5525.67125075161,5487.30015638349,5519.8603332886,5457.6586705716,5369.36502045601
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Europe & Central Asia (excluding high income),ECA,3712.97532005727,3804.32675606363,4108.53016000713,4178.39147287441,3960.3838712739,4173.913027882,4274.39595313775,4346.74823503857,4312.14013611384,4333.22890112714
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Europe & Central Asia (IDA & IBRD countries),TEC,3614.18146657976,3699.61475652932,3991.5561247236,4063.46908924024,3854.25628684631,4064.61749600394,4162.67597605922,4225.10101340284,4194.10405124295,4219.75117535869
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,European Union,EUU,6241.93540208503,6295.17108814913,6405.32274568003,6409.01774726346,6082.27257683811,6350.11840515818,6247.45555888756,6247.72505428182,6160.3605952074,6021.52554654063
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Fragile and conflict affected situations,FCS,643.435968081268,639.869665781255,661.8621157902,649.888523007076,621.218719430076,680.848337418801,682.280555002692,642.376917026474,642.15322694923,590.538274234204
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Heavily indebted poor countries (HIPC),HPC,151.014141155721,157.157042684283,169.446237996473,168.964245991057,171.009109156296,180.701249154463,186.894620011088,199.715658624533,205.268397893711,211.439583723952
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,High income,HIC,8954.27419045954,9120.2132430186,9225.02521518382,9183.84891538443,8783.87415274347,9157.49037663733,9049.24367556026,8989.59937998612,8989.36911868839,8930.52268614894
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,IBRD only,IBD,1422.67413926404,1506.04623258898,1749.37340855387,1805.43836740191,1846.1074965223,2005.69414637262,2150.94971069451,2225.89616011393,2328.1184221826,2389.56205804027
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,IDA & IBRD total,IBT,1199.07575174255,1265.84345845942,1457.8829693223,1497.96749292373,1527.97850722569,1654.91546252928,1766.97620794794,1819.6214109971,1898.02455612504,1943.38028989588
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,IDA blend,IDB,363.365204305809,374.002312469677,377.18880826832,353.629050465554,354.210755139946,363.182578375705,363.349580197444,361.492154149113,371.3637852297,369.385438988189
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,IDA only,IDX,212.682873843029,221.388346987644,238.524851435751,239.348739314327,243.333934380041,265.697968176915,269.56021529601,267.699149033806,269.207765324092,272.179784128897
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,IDA total,IDA,272.515088256613,282.037611910229,293.717698263095,284.916863879156,287.657288007824,304.766067811962,307.220321665064,305.063891735059,309.931395063289,310.950754632882
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Late-demographic dividend,LTE,1986.42706523814,2134.05034587148,2554.92921333191,2655.92317741344,2738.50732842136,3009.24043415823,3245.64977760383,3386.57577438679,3578.82053199529,3693.10073936514
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Latin America & Caribbean,LCN,1701.31601502697,1754.77924579803,1864.64358234784,1918.95575580631,1900.16222062958,1991.94223498346,2082.12324502762,2134.22255868697,2155.93067241301,2161.24026249066
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Latin America & Caribbean (excluding high income),LAC,1591.10250584882,1642.31627134187,1743.5760106991,1796.23898839778,1777.93127029641,1870.04503477461,1955.84886020343,2001.37444248652,2021.67485592851,2058.23100767946
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Latin America & the Caribbean (IDA & IBRD countries),TLA,1710.87587587308,1765.76397804077,1874.73892003053,1929.70751773147,1910.15351191531,2004.28192230058,2095.54520178995,2148.19666179165,2169.10604506877,2174.09136015607
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Least developed countries: UN classification,LDC,123.777305496063,129.731986941267,145.244472660861,146.313990642487,154.210072963407,168.340363899619,176.01576619269,185.429868165202,198.755657560919,209.617307230022
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Low & middle income,LMY,1158.5710651856,1225.49363953099,1416.8118995187,1456.61084625594,1489.22131006406,1615.42858814378,1726.95969575525,1779.72080940287,1859.37575144322,1908.066546569
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Low income,LIC,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Lower middle income,LMC,529.067263546944,549.893321627458,608.237637627319,621.848423899194,641.789509181258,684.891749657683,723.70859596168,747.959834439996,776.489649137113,804.85419753746
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Middle East & North Africa,MEA,2027.4502172988,2102.29984910584,2274.39878412419,2348.35770886406,2396.3346861328,2577.90520059568,2612.37367036314,2669.6030327806,2714.1971387561,2803.27345825411
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Middle East & North Africa (excluding high income),MNA,1256.34177613393,1280.32630407992,1385.59373853492,1420.32476301733,1452.79142301093,1576.46318838863,1601.92901955619,1591.52964067361,1621.64388829392,1642.15827349031
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Middle East & North Africa (IDA & IBRD countries),TMN,1256.34177613393,1280.32630407992,1385.59373853492,1420.32476301733,1452.79142301093,1576.46318838863,1601.92901955619,1591.52964067361,1621.64388829392,1642.15827349031
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Middle income,MIC,1208.90028406825,1279.70627316723,1484.05502378884,1527.21369613386,1563.34132457983,1696.95896620029,1818.06437135526,1879.92390187525,1967.11440129606,2020.60904420731
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,North America,NAC,13769.8313364355,14023.6791056412,13955.2848149585,13930.9150971958,13164.351992699,13580.5941928541,13483.9937657884,13200.4450224091,13278.457251226,13253.8214702843
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Not classified,INX,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,OECD members,OED,7905.91796497139,8036.9606848313,8120.18269660203,8079.37363473692,7712.47766605378,8021.33929679455,7937.03003391567,7866.4768571795,7843.19303121537,7755.53202061018
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Other small states,OSS,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Post-demographic dividend,PST,9061.33926161057,9225.46995691788,9318.51647704442,9271.53316724046,8847.86009838594,9223.91029922779,9102.6610737664,9014.47480204522,9003.64264177719,8898.94095091564
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Pre-demographic dividend,PRE,203.555738432644,186.434409197373,194.33403899354,189.663666782588,194.787782363856,226.698155058604,236.368511414583,233.614158108161,250.423591458604,252.867906032579
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Small states,SST,..,..,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,South Asia,SAS,406.586694934734,423.990444636275,485.28396318492,496.553335393621,528.484754631861,563.093273174626,606.730006499505,627.700123285917,663.54745301252,694.415489935625
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,South Asia (IDA & IBRD),TSA,406.586694934734,423.990444636275,485.28396318492,496.553335393621,528.484754631861,563.093273174626,606.730006499505,627.700123285917,663.54745301252,694.415489935625
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Sub-Saharan Africa,SSF,516.162452031346,520.375556430284,534.246870301078,510.791858863258,488.193087500692,502.705885055721,506.849114188997,491.829592355195,486.708106422407,481.640272354772
